629,김원식,29,"<이비인후과> 두경부암(종양),음성질환(후두),갑상선암,두경부재건","http://storage.iseverance.com/2009_adm_img/professor_img/김원식_1.png
",http://sev.iseverance.com/eye_ent/dept_clinic/department/otorhinolaryngology/doc/docprofile.asp?sno=3824&isClinic=
630,박상철,29,비과,"http://storage.iseverance.com/2009_adm_img/professor_img/0183177.jpg
",http://sev.iseverance.com/eye_ent/dept_clinic/department/otorhinolaryngology/doc/docprofile.asp?sno=11635&isClinic=
631,김다희,29,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/eye_ent/dept_clinic/department/otorhinolaryngology/doc/docprofile.asp?sno=12841&isClinic=
632,김주현,29,"두경부암. 후두 및 음성질환","http://storage.iseverance.com/2009_adm_img/professor_img/이비인후과-김주현_2(0).jpg
",http://sev.iseverance.com/eye_ent/dept_clinic/department/otorhinolaryngology/doc/docprofile.asp?sno=13200&isClinic=
633,이은정,29,비과,"http://storage.iseverance.com/2009_adm_img/professor_img/이비인후과-이은정-01.jpg
",http://sev.iseverance.com/eye_ent/dept_clinic/department/otorhinolaryngology/doc/docprofile.asp?sno=13843&isClinic=
634,조형주,29,"<이비인후과> 수면무호흡 및 코골이 수술,부비동질환,알레르기<수면건강센터> 코골이, 수면무호흡증, 수면무호흡 수술, 로봇내시경수술, 소아 수면무호흡, 부비동질환 및  알레르기 ","http://storage.iseverance.com/2009_adm_img/professor_img/조형주198268.jpg
",http://sev.iseverance.com/eye_ent/dept_clinic/department/otorhinolaryngology/doc/docprofile.asp?sno=13881&isClinic=
635,정진세,29,"난청, 유전성 난청, 인공와우, 보청기, 중이이식술, 어지럼증","http://storage.iseverance.com/2009_adm_img/professor_img/jgs.jpg
",http://sev.iseverance.com/eye_ent/dept_clinic/department/otorhinolaryngology/doc/docprofile.asp?sno=13882&isClinic=
636,김우진,29,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/eye_ent/dept_clinic/department/otorhinolaryngology/doc/docprofile.asp?sno=13916&isClinic=
637,한지혁,29,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/eye_ent/dept_clinic/department/otorhinolaryngology/doc/docprofile.asp?sno=14061&isClinic=
638,김진원,29,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/eye_ent/dept_clinic/department/otorhinolaryngology/doc/docprofile.asp?sno=14062&isClinic=
639,이현진,29,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/eye_ent/dept_clinic/department/otorhinolaryngology/doc/docprofile.asp?sno=14425&isClinic=
640,안상현,29,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/eye_ent/dept_clinic/department/otorhinolaryngology/doc/docprofile.asp?sno=14426&isClinic=
